label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
R,704,740,234,258,58028.png,2922,1435
L,2009,813,319,215,58033.png,2936,1435
R,693,806,249,263,58033.png,2936,1435
L,2023,778,215,240,58123.png,2947,1435
L,2016,688,329,263,58159.png,2936,1435
R,638,698,305,253,58159.png,2936,1435
R,686,827,236,250,58184.png,2948,1435
R,669,782,287,211,58190.png,2937,1435
L,2009,824,244,279,58191.png,2956,1435
R,677,838,279,261,58191.png,2956,1435
L,2000,849,256,280,58193.png,2893,1435
R,618,873,273,194,58193.png,2893,1435
L,2066,740,317,265,58211.png,2953,1435
L,2036,702,268,317,58220.png,2956,1435
R,677,688,234,317,58220.png,2956,1435
L,2025,792,293,234,58255.png,2920,1435
R,620,809,289,203,58255.png,2920,1435
L,1991,796,286,244,58278.png,2956,1435
L,2082,834,339,222,58283.png,2937,1435
L,2029,775,265,261,58288.png,2956,1435
R,768,772,254,244,58288.png,2956,1435
R,648,850,279,200,58297.png,2919,1435
L,1961,747,298,267,58332.png,2906,1435
R,597,712,332,247,58332.png,2906,1435
L,2044,782,278,219,58337.png,2947,1435
R,658,775,278,212,58337.png,2947,1435
L,2095,660,301,318,58363.png,2935,1435
L,1939,767,218,296,58374.png,2889,1435
R,645,777,256,303,58374.png,2889,1435
R,629,740,326,236,58377.png,2945,1435
R,692,851,281,195,58391.png,2946,1435
R,742,754,264,244,58411.png,2950,1435
L,1987,726,223,264,58411.png,2950,1435
L,1969,782,288,267,58412.png,2938,1435
R,728,771,229,260,58412.png,2938,1435
R,626,799,278,226,58479.png,2948,1435
L,2020,775,219,226,58479.png,2948,1435
R,581,688,260,219,58483.png,2945,1435
L,2090,866,262,209,58510.png,2958,1435
L,2054,829,310,241,58540.png,2922,1435
R,676,860,203,272,58540.png,2922,1435
L,2023,832,260,277,58546.png,2897,1435
L,2026,792,291,253,58571.png,2941,1435
R,674,799,260,257,58571.png,2941,1435
R,656,743,228,290,58579.png,2924,1435
L,2056,736,217,300,58579.png,2924,1435
L,2042,774,329,230,58584.png,2905,1435
L,2026,848,312,239,58619.png,2941,1435
L,2010,805,255,206,58620.png,2918,1435
R,685,816,265,175,58620.png,2918,1435
L,1965,809,255,231,58643.png,2923,1435
R,731,795,241,234,58643.png,2923,1435
L,1965,802,272,255,58644.png,2923,1435
R,714,840,345,200,58644.png,2923,1435
R,506,705,319,253,58645.png,2936,1435
L,2113,692,270,294,58645.png,2936,1435
L,1937,678,246,281,58657.png,2901,1435
R,644,702,246,233,58657.png,2901,1435
R,718,747,216,254,58658.png,2952,1435
R,646,808,271,220,58677.png,2910,1435
L,2032,792,226,292,58704.png,2945,1435
R,608,806,306,205,58704.png,2945,1435
L,2014,819,248,293,58760.png,2923,1435
R,707,833,203,276,58760.png,2923,1435
R,614,866,283,215,58769.png,2891,1435
L,1908,781,306,306,58770.png,2920,1435
R,548,771,313,331,58770.png,2920,1435
L,2016,841,261,247,58772.png,2946,1435
R,647,820,271,215,58772.png,2946,1435
L,1984,768,235,294,58781.png,2935,1435
L,2027,699,293,241,58783.png,2922,1435
R,638,712,286,252,58783.png,2922,1435
R,597,809,295,246,58792.png,2941,1435
R,659,813,275,233,58794.png,2955,1435
L,2025,820,293,199,58794.png,2955,1435
R,706,781,249,249,58809.png,2933,1435
R,651,851,288,215,58829.png,2947,1435
L,2041,834,258,299,58830.png,2952,1435
R,742,827,191,265,58830.png,2952,1435
L,2071,702,225,274,58844.png,2936,1435
R,596,747,284,218,58844.png,2936,1435
R,631,847,234,214,58850.png,2922,1435
L,2076,817,282,278,58884.png,2948,1435
L,2009,796,265,254,58932.png,2956,1435
R,618,758,289,213,58932.png,2956,1435
L,2037,753,225,280,58933.png,2897,1435
R,622,777,256,215,58933.png,2897,1435
L,2028,702,254,247,58938.png,2954,1435
R,725,684,219,282,58938.png,2954,1435
L,1939,740,313,254,58953.png,2946,1435
R,720,796,233,295,58953.png,2946,1435
L,2059,831,250,257,58973.png,2949,1435
R,668,810,247,257,58973.png,2949,1435
L,2018,802,255,266,59011.png,2924,1435
R,664,726,253,222,59043.png,2944,1435
L,2082,775,225,312,59045.png,2936,1435
R,652,698,274,287,59045.png,2936,1435
L,2027,730,227,303,59055.png,2957,1435
R,677,768,272,296,59055.png,2957,1435
L,2009,782,279,258,59062.png,2956,1435
R,677,747,272,254,59062.png,2956,1435
L,2046,851,211,250,59143.png,2940,1435
R,680,806,293,209,59164.png,2953,1435
L,1980,841,303,220,59185.png,2955,1435
R,652,817,268,220,59185.png,2955,1435
L,1990,880,250,209,59201.png,2909,1435
R,666,870,250,230,59201.png,2909,1435
L,1990,760,261,285,59206.png,2909,1435
L,2066,823,277,218,59213.png,2939,1435
L,2010,864,235,225,59223.png,2932,1435
R,619,726,233,247,59225.png,2947,1435
L,2027,764,317,210,59281.png,2923,1435
R,649,723,217,221,59281.png,2923,1435
L,2061,785,277,208,59299.png,2941,1435
L,1966,681,247,227,59303.png,2955,1435
R,809,670,192,279,59303.png,2955,1435
L,2059,851,295,198,59308.png,2948,1435
R,651,820,261,202,59308.png,2948,1435
L,1962,749,242,191,59373.png,2848,1435
R,646,746,252,205,59373.png,2848,1435
L,1965,674,254,230,59375.png,2953,1435
R,725,726,233,167,59375.png,2953,1435
L,1972,767,254,234,59387.png,2912,1435
L,2005,796,247,209,59409.png,2956,1435
R,684,789,202,251,59409.png,2956,1435
L,2120,740,217,290,59411.png,2927,1435
R,515,750,286,217,59411.png,2927,1435
L,2013,778,277,232,59440.png,2932,1435
R,620,764,280,194,59440.png,2932,1435
L,2019,743,293,222,59444.png,2891,1435
R,604,767,245,215,59444.png,2891,1435
R,701,834,291,184,59556.png,2939,1435
L,2001,733,279,230,59605.png,2955,1435
R,712,726,244,223,59605.png,2955,1435
L,1995,789,240,247,59606.png,2952,1435
R,760,771,202,233,59606.png,2952,1435
L,2080,712,216,265,59654.png,2954,1435
R,642,702,223,265,59654.png,2954,1435
L,2071,820,236,250,59662.png,2946,1435
R,643,837,261,229,59662.png,2946,1435
L,2028,859,188,244,59665.png,2954,1435
R,683,873,247,195,59665.png,2954,1435
L,2053,778,298,239,59687.png,2940,1435
L,2043,712,244,227,59696.png,2955,1435
L,2055,820,285,205,59731.png,2943,1435
R,677,806,219,253,59731.png,2943,1435
L,2104,834,226,268,59734.png,2953,1435
R,607,855,272,230,59734.png,2953,1435
R,622,709,252,294,59739.png,2929,1435
L,2013,747,233,292,59748.png,2947,1435
R,661,757,229,250,59748.png,2947,1435
R,678,754,254,222,59750.png,2947,1435
L,2065,768,293,202,59752.png,2957,1435
R,600,754,289,195,59752.png,2957,1435
R,717,754,202,250,59763.png,2948,1435
L,2002,810,292,177,59773.png,2946,1435
R,713,782,233,236,59773.png,2946,1435
L,2036,712,298,198,59781.png,2940,1435
R,652,671,250,263,59781.png,2940,1435
L,2004,899,263,222,59789.png,2939,1435
R,701,875,208,263,59789.png,2939,1435
L,2075,674,300,247,59802.png,2956,1435
R,625,656,275,202,59802.png,2956,1435
L,2104,774,214,287,59863.png,2929,1435
R,569,890,359,275,59876.png,2955,1435
L,2055,841,220,234,59890.png,2957,1435
R,642,848,303,202,59890.png,2957,1435
R,614,736,273,208,59892.png,2891,1435
L,2029,743,290,215,59892.png,2891,1435
L,2045,789,264,250,59912.png,2948,1435
R,738,796,212,250,59912.png,2948,1435
L,2055,809,291,236,59933.png,2937,1435
L,1990,819,294,197,59950.png,2929,1435
R,626,792,273,197,59950.png,2929,1435
L,2048,674,216,258,59990.png,2953,1435
R,628,684,265,226,59990.png,2953,1435
L,2048,782,265,321,59996.png,2957,1435
R,642,744,272,269,59996.png,2957,1435
L,2070,775,212,292,60000.png,2949,1435
R,679,813,247,316,60000.png,2949,1435
L,2009,795,301,190,60006.png,2936,1435
R,624,823,267,180,60006.png,2936,1435
L,2117,767,299,265,60018.png,2913,1435
R,519,743,299,247,60018.png,2913,1435
L,2030,857,276,217,60020.png,2926,1435
L,2097,809,277,263,60047.png,2933,1435
R,596,795,246,263,60047.png,2933,1435
L,2057,892,266,218,60089.png,2931,1435
L,2030,775,242,281,60090.png,2937,1435
R,707,775,187,284,60090.png,2937,1435
L,2058,758,300,206,60100.png,2957,1435
L,2006,771,217,255,60111.png,2927,1435
L,2034,709,263,266,60178.png,2933,1435
R,651,747,284,183,60178.png,2933,1435
L,2068,712,285,240,60182.png,2952,1435
R,683,782,233,223,60182.png,2952,1435
L,2055,712,198,264,60196.png,2947,1435
R,682,712,222,250,60196.png,2947,1435
L,2014,872,268,191,60213.png,2949,1435
R,665,872,254,202,60213.png,2949,1435
R,614,723,303,223,60219.png,2956,1435
L,2004,784,219,250,60226.png,2899,1435
R,691,747,212,229,60226.png,2899,1435
R,680,820,272,223,60235.png,2952,1435
L,2086,809,238,318,60236.png,2928,1435
R,622,809,235,266,60236.png,2928,1435
L,2043,768,222,247,60242.png,2945,1435
R,602,768,288,194,60242.png,2945,1435
L,1975,796,278,236,60257.png,2943,1435
R,664,796,219,205,60257.png,2943,1435
L,2026,851,267,208,60262.png,2936,1435
R,620,851,280,208,60262.png,2936,1435
L,2009,785,239,225,60271.png,2941,1435
R,663,750,277,222,60271.png,2941,1435
L,2062,771,209,275,60274.png,2952,1435
R,683,785,237,265,60274.png,2952,1435
L,2025,850,228,224,60291.png,2924,1435
R,649,836,252,234,60291.png,2924,1435
L,1975,794,249,177,60312.png,2891,1435
R,751,757,208,225,60312.png,2891,1435
L,1976,885,263,183,60318.png,2929,1435
R,747,864,193,235,60318.png,2929,1435
L,1991,723,278,198,60322.png,2950,1435
R,714,712,268,177,60322.png,2950,1435
R,654,865,250,181,60338.png,2947,1435
L,2011,646,230,279,60340.png,2955,1435
R,708,660,254,174,60340.png,2955,1435
L,2073,760,306,217,60347.png,2915,1435
R,647,754,203,258,60347.png,2915,1435
L,2055,754,220,223,60350.png,2957,1435
L,2036,698,251,251,60352.png,2956,1435
R,670,744,258,206,60352.png,2956,1435
L,2057,761,247,278,60353.png,2945,1435
R,598,744,292,229,60353.png,2945,1435
L,2092,768,226,250,60360.png,2946,1435
L,2049,778,256,225,60363.png,2929,1435
R,626,743,269,176,60363.png,2929,1435
L,2087,920,231,221,60379.png,2929,1435
R,619,888,242,225,60379.png,2929,1435
L,1985,751,195,268,60408.png,2947,1435
R,734,747,229,250,60408.png,2947,1435
L,2029,638,262,310,60413.png,2886,1435
R,596,624,262,272,60413.png,2886,1435
L,1999,805,206,257,60440.png,2911,1435
R,708,767,209,233,60440.png,2911,1435
L,1987,796,213,251,60441.png,2955,1435
R,750,792,233,240,60441.png,2955,1435
L,2024,692,231,265,60447.png,2918,1435
R,703,681,203,210,60447.png,2918,1435
L,2099,797,224,244,60456.png,2874,1435
R,631,804,224,193,60456.png,2874,1435
L,2036,761,257,247,60457.png,2945,1435
R,667,754,250,274,60457.png,2945,1435
L,2036,671,270,263,60458.png,2931,1435
R,678,716,214,273,60458.png,2931,1435
R,707,723,212,230,60489.png,2952,1435
L,2046,785,204,238,60493.png,2930,1435
L,2020,855,219,209,60512.png,2952,1435
R,756,834,202,219,60512.png,2952,1435
L,2113,740,241,279,60521.png,2956,1435
R,597,740,251,258,60521.png,2956,1435
L,2046,688,219,268,60529.png,2949,1435
R,665,684,254,268,60529.png,2949,1435
L,1985,761,244,251,60538.png,2957,1435
R,754,737,230,255,60538.png,2957,1435
L,2065,765,265,269,60541.png,2957,1435
R,684,740,195,237,60541.png,2957,1435
R,735,792,223,289,60546.png,2950,1435
L,1998,816,253,235,60547.png,2936,1435
R,724,840,235,190,60547.png,2936,1435
L,1988,712,223,251,60550.png,2910,1435
L,1973,726,221,298,60552.png,2934,1435
R,741,740,215,287,60552.png,2934,1435
L,2026,719,236,257,60561.png,2941,1435
R,694,702,218,232,60561.png,2941,1435
R,732,806,229,218,60562.png,2938,1435
L,2041,824,191,257,60565.png,2948,1435
L,2016,782,242,263,60571.png,2936,1435
L,2047,785,221,273,60575.png,2931,1435
R,612,785,245,263,60575.png,2931,1435
L,1988,671,247,265,60595.png,2952,1435
L,2038,867,295,199,60600.png,2908,1435
R,604,822,278,226,60600.png,2908,1435
R,578,754,310,216,60622.png,2950,1435
L,2016,796,254,209,60623.png,2947,1435
R,699,817,247,229,60623.png,2947,1435
L,2072,702,259,269,60639.png,2923,1435
R,573,681,276,224,60639.png,2923,1435
L,1996,864,238,214,60654.png,2923,1435
L,2016,740,217,262,60671.png,2926,1435
R,622,774,314,210,60671.png,2926,1435
L,2019,874,299,182,60710.png,2911,1435
R,670,808,268,192,60710.png,2911,1435
L,2083,837,249,277,60722.png,2938,1435
R,610,820,253,294,60722.png,2938,1435
L,2059,865,250,236,60728.png,2949,1435
R,599,851,296,216,60728.png,2949,1435
L,2007,688,229,246,60730.png,2943,1435
R,681,646,239,271,60730.png,2943,1435
R,647,865,254,198,60742.png,2948,1435
L,1991,817,264,202,60747.png,2951,1435
L,2032,796,313,236,60761.png,2945,1435
R,685,785,240,188,60761.png,2945,1435
L,1994,726,244,244,60766.png,2919,1435
R,682,771,251,169,60766.png,2919,1435
L,2054,864,210,248,60767.png,2922,1435
L,2017,723,250,219,60768.png,2948,1435
R,720,865,236,149,60775.png,2947,1435
L,2082,817,247,233,60785.png,2947,1435
R,609,858,288,233,60785.png,2947,1435
L,2085,723,235,286,60812.png,2926,1435
R,667,750,238,290,60812.png,2926,1435
L,1974,688,228,252,60822.png,2930,1435
R,754,685,200,280,60822.png,2930,1435
L,2036,751,265,192,60832.png,2956,1435
R,747,744,199,244,60832.png,2956,1435
L,2114,806,250,212,60844.png,2947,1435
R,647,726,236,295,60844.png,2947,1435
L,2089,709,241,251,60857.png,2918,1435
R,637,740,234,244,60857.png,2918,1435
L,2012,803,226,264,60863.png,2946,1435
R,709,823,233,222,60863.png,2946,1435
L,2026,820,220,275,60866.png,2956,1435
R,663,883,244,247,60866.png,2956,1435
L,2030,695,271,240,60880.png,2946,1435
R,675,639,247,254,60880.png,2946,1435
L,1986,664,219,209,60897.png,2948,1435
R,727,712,226,181,60897.png,2948,1435
L,2002,833,238,173,60902.png,2931,1435
R,765,781,211,221,60902.png,2931,1435
L,2012,754,252,270,52807.png,2931,1435
R,606,733,294,256,52807.png,2931,1435
L,2028,837,225,249,52890.png,2933,1435
R,679,868,232,197,52890.png,2933,1435
L,2000,740,260,264,52953.png,2944,1435
L,2059,834,181,282,53100.png,2949,1435
R,654,827,223,282,53100.png,2949,1435
L,1927,808,261,178,53185.png,2907,1435
R,714,767,264,185,53185.png,2907,1435
L,2033,799,237,261,53275.png,2951,1435
R,707,824,188,237,53275.png,2951,1435
L,1981,782,230,254,53382.png,2951,1435
L,1975,859,236,250,53404.png,2901,1435
R,726,788,205,263,53404.png,2901,1435
R,627,803,275,313,53406.png,2951,1435
L,2032,871,252,300,53441.png,2929,1435
R,674,754,210,269,53442.png,2926,1435
R,630,809,256,239,53444.png,2934,1435
L,2035,795,287,215,53444.png,2934,1435
R,765,813,215,264,53462.png,2946,1435
L,1975,870,294,198,53468.png,2901,1435
R,692,863,267,195,53468.png,2901,1435
R,663,754,216,272,53475.png,2954,1435
R,623,835,274,192,53514.png,2900,1435
L,2001,808,260,212,53514.png,2900,1435
L,2039,688,268,286,53525.png,2955,1435
R,701,677,233,240,53525.png,2955,1435
L,1937,850,276,200,53556.png,2922,1435
R,728,871,238,193,53556.png,2922,1435
L,2003,844,269,235,53559.png,2928,1435
L,1975,918,254,181,53598.png,2953,1435
R,669,893,265,185,53598.png,2953,1435
L,2062,837,221,277,53619.png,2933,1435
L,1983,775,322,184,53622.png,2939,1435
R,621,747,298,177,53622.png,2939,1435
L,2049,905,265,271,53623.png,2914,1435
R,630,939,227,199,53623.png,2914,1435
L,2043,821,228,310,53653.png,2886,1435
R,661,842,242,184,53653.png,2886,1435
L,2058,852,300,213,53658.png,2957,1435
L,2010,838,268,209,53662.png,2953,1435
R,652,855,268,219,53662.png,2953,1435
L,1982,855,271,212,53663.png,2948,1435
L,2059,750,285,205,53667.png,2943,1435
R,653,750,233,285,53667.png,2943,1435
L,2004,792,267,219,53671.png,2944,1435
R,626,782,306,198,53671.png,2944,1435
L,2089,705,268,226,53702.png,2947,1435
R,619,702,271,195,53702.png,2947,1435
L,1968,868,204,231,53719.png,2927,1435
R,698,854,269,211,53719.png,2927,1435
L,2032,750,218,263,53730.png,2930,1435
R,662,806,240,195,53742.png,2952,1435
L,1956,796,247,219,53778.png,2950,1435
R,686,817,289,191,53778.png,2950,1435
L,2115,809,304,221,53787.png,2929,1435
R,488,712,345,280,53787.png,2929,1435
L,1993,934,232,208,53820.png,2933,1435
R,682,941,246,204,53820.png,2933,1435
L,1975,795,240,243,53830.png,2907,1435
L,2008,805,251,182,53845.png,2910,1435
R,642,795,237,185,53845.png,2910,1435
L,2074,848,261,279,53859.png,2955,1435
R,614,813,275,258,53859.png,2955,1435
L,2043,868,304,221,53864.png,2926,1435
R,653,888,266,245,53864.png,2926,1435
L,1984,824,205,202,53872.png,2951,1435
R,728,845,237,191,53872.png,2951,1435
L,1983,902,172,282,53891.png,2918,1435
R,761,843,172,241,53891.png,2918,1435
L,2019,811,298,203,53896.png,2872,1435
R,610,773,257,237,53896.png,2872,1435
L,1944,813,278,191,53912.png,2943,1435
R,681,823,309,184,53912.png,2943,1435
L,2076,809,267,222,53917.png,2938,1435
R,614,809,263,191,53917.png,2938,1435
L,2065,810,213,282,53958.png,2957,1435
R,684,782,223,275,53958.png,2957,1435
L,1991,844,306,219,53959.png,2946,1435
R,682,827,233,254,53959.png,2946,1435
L,2054,685,248,303,53963.png,2916,1435
R,592,699,279,289,53963.png,2916,1435
R,726,712,258,223,53964.png,2956,1435
L,1998,709,300,232,53985.png,2895,1435
L,2104,768,205,260,54012.png,2943,1435
R,657,740,212,250,54012.png,2943,1435
R,681,848,264,205,54022.png,2945,1435
R,709,921,243,226,54057.png,2946,1435
L,2043,921,271,212,54057.png,2946,1435
R,668,810,292,195,54059.png,2946,1435
R,628,829,269,231,54060.png,2922,1435
L,1950,876,243,254,54062.png,2946,1435
L,2033,848,261,195,54074.png,2951,1435
R,648,886,285,177,54074.png,2951,1435
L,2062,702,275,219,54080.png,2947,1435
R,637,674,268,188,54080.png,2947,1435
L,2036,879,278,195,54118.png,2946,1435
R,650,865,264,181,54118.png,2946,1435
L,2061,824,261,188,54145.png,2951,1435
R,603,796,268,223,54145.png,2951,1435
L,2034,823,277,225,54152.png,2933,1435
R,623,809,287,208,54152.png,2933,1435
L,2037,650,213,272,54183.png,2957,1435
R,726,688,199,265,54183.png,2957,1435
L,2056,705,241,283,54193.png,2959,1435
R,695,688,241,248,54193.png,2959,1435
L,2006,870,282,185,54208.png,2912,1435
R,602,815,312,247,54208.png,2912,1435
R,786,785,198,288,54220.png,2947,1435
R,714,743,209,267,54247.png,2907,1435
R,756,802,190,259,54257.png,2926,1435
R,750,716,167,249,54258.png,2889,1435
L,1932,723,296,191,54258.png,2889,1435
L,2065,761,183,259,54265.png,2932,1435
R,706,768,197,232,54265.png,2932,1435
R,650,795,277,207,54295.png,2931,1435
R,667,754,218,288,54324.png,2941,1435
L,2067,846,282,213,54326.png,2916,1435
R,568,833,272,254,54326.png,2916,1435
L,1994,795,232,228,54330.png,2935,1435
R,672,806,284,211,54330.png,2935,1435
L,2029,829,260,209,54336.png,2901,1435
R,603,808,250,178,54336.png,2901,1435
L,2105,733,311,242,54341.png,2926,1435
R,546,743,324,217,54341.png,2926,1435
L,2012,784,281,277,54354.png,2905,1435
L,2105,848,285,282,54356.png,2949,1435
R,627,837,282,250,54356.png,2949,1435
L,2018,719,239,215,54378.png,2899,1435
R,657,781,253,168,54378.png,2899,1435
L,2032,822,331,263,54380.png,2895,1435
R,642,712,242,300,54380.png,2895,1435
L,2043,695,215,268,54398.png,2946,1435
R,699,664,219,292,54398.png,2946,1435
R,627,838,306,264,54404.png,2950,1435
L,1991,796,264,254,54406.png,2951,1435
R,683,813,278,205,54406.png,2951,1435
L,2055,806,255,241,54421.png,2957,1435
L,2030,820,264,212,54422.png,2942,1435
L,2051,808,297,226,54427.png,2898,1435
R,626,726,236,284,54427.png,2898,1435
L,2069,809,266,259,54430.png,2933,1435
R,596,806,273,221,54430.png,2933,1435
R,677,805,204,255,54438.png,2926,1435
L,2093,796,247,282,54442.png,2948,1435
R,599,764,243,313,54442.png,2948,1435
