label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
L,2012,866,275,206,54513.png,2956,1435
L,2060,854,249,187,54516.png,2930,1435
L,1964,923,270,187,54538.png,2931,1435
R,761,882,221,190,54538.png,2931,1435
L,2002,900,309,232,54539.png,2941,1435
L,2033,806,261,205,54544.png,2946,1435
R,765,771,208,278,54544.png,2946,1435
R,598,761,306,177,54545.png,2945,1435
L,2005,730,197,245,54554.png,2930,1435
R,668,761,218,256,54554.png,2930,1435
L,2025,807,273,206,54560.png,2861,1435
L,2024,837,278,195,54563.png,2948,1435
R,665,813,250,264,54563.png,2948,1435
L,2005,879,215,267,54566.png,2945,1435
R,786,865,226,250,54566.png,2945,1435
L,2003,833,234,251,54568.png,2918,1435
R,665,812,272,162,54571.png,2920,1435
L,2005,798,303,189,54571.png,2920,1435
L,2077,845,265,235,54594.png,2886,1435
R,504,804,279,248,54594.png,2886,1435
L,1989,921,188,278,54595.png,2947,1435
R,786,865,229,306,54595.png,2947,1435
L,1991,877,295,206,54611.png,2910,1435
R,752,767,226,295,54611.png,2910,1435
L,597,799,251,230,54612.png,2957,1435
R,716,816,219,236,54643.png,2943,1435
L,2029,685,249,297,54647.png,2891,1435
R,604,682,266,303,54647.png,2891,1435
L,2023,823,292,212,54657.png,2947,1435
R,661,771,254,233,54657.png,2947,1435
L,2027,771,250,246,54660.png,2943,1435
R,667,782,267,208,54660.png,2943,1435
L,2017,823,248,221,54666.png,2923,1435
R,676,802,262,207,54666.png,2923,1435
L,2048,709,191,268,54705.png,2952,1435
L,1974,832,278,226,54716.png,2910,1435
R,694,829,268,196,54716.png,2910,1435
L,1966,841,224,255,54721.png,2878,1435
R,646,902,268,176,54721.png,2878,1435
L,2103,747,296,184,54738.png,2951,1435
R,627,698,292,195,54738.png,2951,1435
L,2065,754,241,241,54748.png,2923,1435
L,1984,809,306,176,54799.png,2920,1435
R,738,795,200,234,54799.png,2920,1435
R,650,847,259,214,54805.png,2929,1435
L,2065,788,253,199,54817.png,2903,1435
R,607,753,267,192,54817.png,2903,1435
L,2036,716,307,234,54826.png,2956,1435
R,736,730,227,247,54826.png,2956,1435
L,2012,872,305,264,54828.png,2941,1435
R,615,875,288,229,54828.png,2941,1435
R,662,761,272,221,54836.png,2922,1435
R,740,796,258,213,54859.png,2958,1435
L,1963,778,299,210,54880.png,2919,1435
L,1976,809,269,221,54881.png,2928,1435
R,681,837,287,262,54881.png,2928,1435
L,2007,698,226,257,54883.png,2949,1435
L,2010,685,210,265,54915.png,2918,1435
R,689,661,217,258,54915.png,2918,1435
L,1932,850,262,248,54920.png,2924,1435
R,632,840,283,228,54920.png,2924,1435
L,2051,754,257,194,54943.png,2942,1435
R,691,705,226,243,54943.png,2942,1435
L,2014,795,254,192,54953.png,2909,1435
R,714,764,261,220,54953.png,2909,1435
L,2018,824,233,198,54960.png,2950,1435
L,2016,771,203,251,54980.png,2916,1435
R,716,809,224,217,54980.png,2916,1435
L,2096,740,207,279,54987.png,2922,1435
L,2012,804,249,208,54996.png,2891,1435
L,2043,779,265,230,55001.png,2956,1435
R,656,740,265,275,55001.png,2956,1435
L,2015,831,272,185,55006.png,2955,1435
R,691,893,247,167,55006.png,2955,1435
R,569,834,287,211,55020.png,2937,1435
R,667,837,264,264,55029.png,2945,1435
L,2007,878,241,231,55082.png,2923,1435
R,669,881,245,231,55082.png,2923,1435
L,2064,761,194,208,55116.png,2936,1435
R,697,726,208,253,55116.png,2936,1435
L,2041,913,301,214,55171.png,2933,1435
R,706,889,204,308,55171.png,2933,1435
L,1974,833,290,211,55176.png,2931,1435
L,1976,809,286,207,55179.png,2924,1435
L,1946,712,344,257,55217.png,2946,1435
R,647,691,274,205,55217.png,2946,1435
L,2034,730,293,283,55232.png,2922,1435
R,538,692,317,221,55232.png,2922,1435
L,2025,778,303,217,55250.png,2924,1435
R,663,740,303,224,55250.png,2924,1435
L,2009,823,238,228,55254.png,2931,1435
R,720,802,228,214,55254.png,2931,1435
L,2010,878,307,238,55262.png,2923,1435
L,2062,810,272,258,55265.png,2952,1435
R,613,799,292,272,55265.png,2952,1435
R,605,754,257,198,55277.png,2946,1435
L,2002,768,250,250,55281.png,2947,1435
R,658,740,271,222,55281.png,2947,1435
L,1973,792,198,277,55282.png,2939,1435
R,638,806,319,198,55282.png,2939,1435
L,2048,719,202,302,55295.png,2948,1435
R,686,751,222,282,55295.png,2948,1435
L,2018,813,233,219,55296.png,2949,1435
R,710,813,219,240,55296.png,2949,1435
R,714,813,219,219,55299.png,2952,1435
L,2033,851,277,207,55316.png,2931,1435
L,2086,667,226,244,55320.png,2952,1435
L,2126,792,260,260,55335.png,2945,1435
R,598,844,285,181,55335.png,2945,1435
L,2047,733,304,224,55353.png,2926,1435
R,598,757,269,204,55353.png,2926,1435
R,545,782,303,216,55359.png,2958,1435
L,2079,843,220,268,55381.png,2918,1435
R,565,826,292,200,55381.png,2918,1435
L,2075,733,219,285,55383.png,2952,1435
R,599,737,299,219,55383.png,2952,1435
L,2043,903,281,191,55385.png,2940,1435
R,736,858,194,229,55385.png,2940,1435
L,2054,810,219,285,55399.png,2946,1435
R,629,806,278,219,55399.png,2946,1435
L,2027,789,236,256,55428.png,2937,1435
L,2047,771,294,232,55499.png,2936,1435
R,617,775,274,229,55499.png,2936,1435
L,2024,695,241,255,55520.png,2918,1435
R,620,750,251,248,55520.png,2918,1435
L,2075,782,208,271,55526.png,2946,1435
R,668,778,215,278,55526.png,2946,1435
L,2064,834,275,209,55532.png,2951,1435
R,651,851,271,195,55532.png,2951,1435
L,2041,810,258,195,55536.png,2952,1435
R,680,803,240,202,55536.png,2952,1435
R,683,813,271,250,55554.png,2950,1435
L,2081,823,270,187,55570.png,2940,1435
R,722,813,222,270,55570.png,2940,1435
L,2020,820,220,220,55574.png,2958,1435
R,712,796,234,216,55574.png,2958,1435
L,2026,691,229,250,55593.png,2941,1435
R,684,771,236,177,55593.png,2941,1435
L,2122,723,260,225,55609.png,2935,1435
R,610,733,208,253,55609.png,2935,1435
L,2038,782,314,234,55636.png,2958,1435
R,636,775,276,241,55636.png,2958,1435
L,2027,789,268,229,55641.png,2947,1435
L,2068,757,219,278,55658.png,2946,1435
R,678,764,215,268,55658.png,2946,1435
L,2076,671,263,225,55670.png,2933,1435
R,620,674,266,218,55670.png,2933,1435
L,2025,764,293,196,55687.png,2920,1435
R,645,774,272,196,55687.png,2920,1435
L,2014,836,262,221,55690.png,2923,1435
L,2059,753,229,243,55698.png,2904,1435
R,648,767,223,260,55698.png,2904,1435
L,1994,723,263,200,55700.png,2929,1435
R,761,636,238,235,55700.png,2929,1435
R,614,726,265,286,55721.png,2955,1435
L,2034,777,267,209,55726.png,2903,1435
R,610,788,270,202,55726.png,2903,1435
L,2024,898,265,189,55783.png,2913,1435
R,585,877,333,182,55783.png,2913,1435
L,2064,810,293,237,55797.png,2956,1435
R,625,827,324,220,55797.png,2956,1435
L,2109,855,285,208,55828.png,2946,1435
R,557,855,288,191,55828.png,2946,1435
L,2035,934,249,215,55834.png,2934,1435
R,719,830,238,228,55857.png,2928,1435
L,2054,802,273,221,55864.png,2926,1435
R,649,809,255,207,55864.png,2926,1435
L,2045,712,313,174,55871.png,2948,1435
R,626,757,240,219,55872.png,2948,1435
R,682,844,261,215,55898.png,2947,1435
L,1985,830,302,204,55938.png,2842,1435
R,621,823,241,174,55938.png,2842,1435
L,2078,866,265,209,55948.png,2955,1435
R,666,855,296,195,55948.png,2955,1435
L,1992,872,271,187,55949.png,2942,1435
L,2037,825,212,282,55964.png,2813,1435
R,584,752,249,305,55964.png,2813,1435
L,2027,841,261,265,55975.png,2952,1435
R,641,820,275,244,55975.png,2952,1435
L,2054,826,266,217,55986.png,2927,1435
R,625,819,262,224,55986.png,2927,1435
L,2061,897,233,223,56002.png,2951,1435
L,2056,820,264,219,56005.png,2944,1435
L,2053,796,271,198,56023.png,2945,1435
R,664,810,243,194,56023.png,2945,1435
L,2065,671,300,186,56625.png,2922,1435
R,573,671,283,203,56625.png,2922,1435
L,2054,787,222,290,60572.png,2892,1435
R,611,784,280,208,60572.png,2892,1435
L,1993,754,299,233,60573.png,2953,1435
L,2009,809,273,194,60726.png,2931,1435
R,602,830,287,173,60726.png,2931,1435
L,2064,758,227,272,60727.png,2956,1435
R,677,789,209,286,60727.png,2956,1435
L,2012,768,219,278,60809.png,2951,1435
R,752,758,240,261,60809.png,2951,1435
L,1946,804,255,258,60811.png,2884,1435
L,2052,768,204,214,60906.png,2933,1435
R,623,761,273,204,60906.png,2933,1435
L,2010,846,299,213,60911.png,2912,1435
R,595,836,288,213,60911.png,2912,1435
R,705,757,210,292,60913.png,2914,1435
L,2020,782,191,288,60917.png,2947,1435
L,1985,799,284,214,60922.png,2932,1435
R,761,761,256,249,60922.png,2932,1435
L,2009,811,276,218,60924.png,2887,1435
L,2056,723,218,288,60932.png,2939,1435
L,2063,822,258,206,60945.png,2915,1435
L,2032,730,237,261,60985.png,2950,1435
L,2003,858,194,284,60987.png,2932,1435
R,813,819,159,294,60987.png,2932,1435
L,2035,712,263,232,60991.png,2934,1435
L,2023,698,243,250,60995.png,2947,1435
R,604,880,296,216,60998.png,2956,1435
L,2015,761,306,271,60999.png,2950,1435
R,641,761,313,223,60999.png,2950,1435
L,2073,813,254,205,61000.png,2953,1435
R,662,831,254,192,61000.png,2953,1435
R,2041,845,234,251,61003.png,2957,1435
R,637,785,278,233,61011.png,2950,1435
L,2032,723,188,254,61035.png,2950,1435
R,672,792,275,164,61035.png,2950,1435
L,1998,743,212,277,61048.png,2900,1435
R,647,750,256,205,61048.png,2900,1435
R,700,740,200,276,61056.png,2923,1435
L,2073,639,246,274,61057.png,2943,1435
R,639,629,267,264,61057.png,2943,1435
L,2032,716,221,256,61063.png,2930,1435
R,702,716,225,259,61063.png,2930,1435
L,2018,930,279,191,61067.png,2889,1435
R,600,920,300,181,61067.png,2889,1435
L,2054,822,251,220,61089.png,2916,1435
R,716,819,193,248,61089.png,2916,1435
L,2032,827,274,250,61092.png,2944,1435
R,685,813,205,271,61092.png,2944,1435
L,1989,844,233,288,61137.png,2943,1435
L,2038,657,221,266,61144.png,2933,1435
R,703,619,225,273,61144.png,2933,1435
L,1986,806,218,269,61146.png,2928,1435
L,2058,764,247,296,61150.png,2952,1435
R,655,730,230,296,61150.png,2952,1435
L,2002,737,222,292,61152.png,2947,1435
R,724,684,257,271,61152.png,2947,1435
R,733,657,204,293,61155.png,2928,1435
L,2034,820,240,233,61160.png,2952,1435
R,655,879,265,191,61160.png,2952,1435
R,663,743,245,252,61172.png,2926,1435
L,2014,830,283,259,61184.png,2923,1435
R,731,771,193,248,61184.png,2923,1435
L,2055,826,200,262,61190.png,2923,1435
R,566,712,305,243,61195.png,2939,1435
L,1996,864,224,255,61196.png,2923,1435
R,676,861,269,231,61196.png,2923,1435
L,2028,788,225,252,61201.png,2933,1435
R,679,768,232,270,61201.png,2933,1435
L,2076,754,247,299,61205.png,2914,1435
R,619,760,237,289,61205.png,2914,1435
R,699,754,212,278,61213.png,2946,1435
L,2001,754,236,250,61216.png,2945,1435
R,737,716,254,264,61216.png,2945,1435
R,687,726,270,191,61218.png,2939,1435
L,2014,794,260,260,61219.png,2898,1435
R,677,791,239,253,61219.png,2898,1435
L,2089,656,293,234,61225.png,2956,1435
R,639,684,258,241,61225.png,2956,1435
L,2029,670,258,279,61227.png,2955,1435
R,694,677,244,282,61227.png,2955,1435
L,1967,667,219,268,61232.png,2951,1435
R,669,684,264,233,61232.png,2951,1435
L,2016,754,220,251,61234.png,2957,1435
R,775,737,209,230,61234.png,2957,1435
R,665,671,234,248,61243.png,2919,1435
L,2096,660,258,244,61246.png,2952,1435
L,2058,761,226,233,61257.png,2952,1435
R,711,740,205,230,61257.png,2952,1435
L,2020,726,292,181,61258.png,2952,1435
R,655,657,244,188,61258.png,2952,1435
R,646,837,257,212,61259.png,2941,1435
L,1894,774,272,258,61265.png,2919,1435
R,720,726,224,234,61265.png,2919,1435
L,2032,900,271,181,61270.png,2944,1435
L,1996,771,253,267,61271.png,2937,1435
L,2013,873,262,220,61280.png,2957,1435
R,743,852,227,237,61280.png,2957,1435
L,2070,695,207,276,61299.png,2924,1435
R,608,685,269,210,61299.png,2924,1435
L,2030,891,227,220,61304.png,2912,1435
L,1999,796,226,250,61306.png,2947,1435
R,689,810,264,181,61306.png,2947,1435
L,2107,830,266,228,61311.png,2928,1435
L,1978,760,233,274,61312.png,2906,1435
R,676,757,257,243,61312.png,2906,1435
L,2098,890,272,237,61319.png,2955,1435
R,586,817,275,244,61319.png,2955,1435
L,1994,716,230,271,61322.png,2950,1435
R,689,740,230,237,61322.png,2950,1435
L,1977,872,257,229,61331.png,2945,1435
R,768,837,236,194,61331.png,2945,1435
L,2000,677,272,188,61344.png,2954,1435
R,757,705,185,254,61344.png,2954,1435
L,2086,688,219,295,61345.png,2947,1435
R,668,684,233,271,61345.png,2947,1435
L,2019,754,237,278,61346.png,2951,1435
R,665,758,247,237,61346.png,2951,1435
L,2034,754,261,257,61349.png,2947,1435
R,703,737,243,233,61349.png,2947,1435
L,1995,712,233,257,61351.png,2947,1435
R,710,695,229,271,61351.png,2947,1435
L,2046,782,250,250,61374.png,2950,1435
R,696,761,250,261,61374.png,2950,1435
L,2034,754,234,268,61390.png,2912,1435
R,619,798,306,261,61390.png,2912,1435
L,2100,667,276,297,61402.png,2928,1435
R,622,661,249,280,61402.png,2928,1435
L,2061,771,274,247,61412.png,2946,1435
R,716,744,215,247,61412.png,2946,1435
R,529,865,281,215,61414.png,2946,1435
L,2037,695,184,268,61416.png,2947,1435
R,640,716,236,205,61416.png,2947,1435
L,2002,657,351,285,61451.png,2951,1435
R,599,632,292,230,61451.png,2951,1435
R,599,830,268,257,61452.png,2948,1435
L,1977,810,237,257,61462.png,2950,1435
L,1987,763,227,251,61465.png,2879,1435
R,680,767,234,224,61465.png,2879,1435
L,1988,812,260,233,61466.png,2906,1435
R,672,808,254,250,61466.png,2906,1435
R,703,824,202,268,61482.png,2950,1435
L,2068,789,181,275,61484.png,2956,1435
R,653,824,220,265,61484.png,2956,1435
L,2050,767,249,246,61512.png,2897,1435
R,670,753,191,273,61512.png,2897,1435
L,2044,726,250,212,61527.png,2947,1435
R,664,660,268,261,61527.png,2947,1435
L,2050,784,195,263,61530.png,2897,1435
R,694,774,195,249,61530.png,2897,1435
L,2058,667,233,268,61531.png,2947,1435
R,692,639,205,285,61531.png,2947,1435
L,2019,653,278,258,61535.png,2951,1435
R,603,608,282,300,61538.png,2954,1435
L,2050,765,192,275,61542.png,2955,1435
R,746,761,199,272,61542.png,2955,1435
L,2007,775,256,270,61546.png,2933,1435
R,734,740,232,270,61546.png,2933,1435
L,2058,678,314,241,61548.png,2922,1435
R,635,657,262,276,61548.png,2922,1435
R,604,826,320,207,61549.png,2922,1435
L,2050,698,267,271,61550.png,2945,1435
R,657,712,229,271,61550.png,2945,1435
L,2079,740,232,287,61563.png,2932,1435
R,620,709,239,239,61563.png,2932,1435
L,1946,768,227,230,61565.png,2957,1435
R,841,754,195,248,61565.png,2957,1435
L,1966,751,244,254,61566.png,2955,1435
R,698,758,247,206,61566.png,2955,1435
R,684,803,251,181,61570.png,2956,1435
L,2048,768,258,261,61583.png,2953,1435
R,655,754,268,275,61583.png,2953,1435
R,685,767,217,286,61585.png,2918,1435
R,705,754,230,234,61588.png,2956,1435
L,2034,740,287,235,61590.png,2928,1435
R,543,733,328,204,61590.png,2928,1435
L,2071,810,250,219,61593.png,2950,1435
R,662,824,278,219,61593.png,2950,1435
L,2050,747,275,205,61617.png,2950,1435
R,592,764,285,212,61617.png,2950,1435
L,2002,770,276,187,61620.png,2886,1435
R,617,774,276,204,61620.png,2886,1435
R,753,726,209,296,61638.png,2954,1435
L,1994,787,218,249,61646.png,2895,1435
R,711,740,225,273,61646.png,2895,1435
L,2040,681,282,306,61653.png,2951,1435
R,638,677,285,306,61653.png,2951,1435
L,1989,802,275,240,61659.png,2912,1435
R,718,829,237,240,61659.png,2912,1435
R,673,795,211,246,61672.png,2938,1435
L,2035,775,218,242,61678.png,2934,1435
R,717,816,273,242,61678.png,2934,1435
R,580,750,310,193,61683.png,2922,1435
L,2033,681,254,268,61686.png,2951,1435
R,749,664,188,271,61686.png,2951,1435
L,2018,838,254,209,61690.png,2955,1435
R,621,824,282,216,61690.png,2955,1435
R,710,684,264,264,61698.png,2947,1435
R,728,768,233,254,61700.png,2951,1435
R,749,813,209,247,61787.png,2952,1435
L,2008,750,240,281,61793.png,2945,1435
R,695,730,236,281,61793.png,2945,1435
L,2086,709,238,252,61801.png,2928,1435
L,1986,830,226,243,61803.png,2948,1435
R,682,799,278,222,61803.png,2948,1435
R,668,854,238,190,61804.png,2930,1435
L,2046,851,207,249,61804.png,2930,1435
L,1956,803,309,208,61805.png,2945,1435
R,672,744,247,289,61806.png,2949,1435
L,2087,796,278,247,61806.png,2949,1435
L,2034,702,245,272,61807.png,2923,1435
R,697,716,231,245,61807.png,2923,1435
L,2025,864,193,224,61817.png,2920,1435
R,665,874,244,196,61817.png,2920,1435
R,741,876,247,250,61818.png,2946,1435
L,1992,754,231,259,61832.png,2926,1435
R,677,768,255,262,61832.png,2926,1435
L,2068,785,232,260,61836.png,2942,1435
R,656,792,246,274,61836.png,2942,1435
R,666,841,222,267,61845.png,2939,1435
L,2035,844,211,256,61845.png,2939,1435
L,2029,803,188,264,61846.png,2945,1435
R,775,771,205,271,61846.png,2945,1435
L,2078,768,286,206,61867.png,2955,1435
R,614,796,296,209,61867.png,2955,1435
L,2050,730,275,202,61873.png,2956,1435
L,2064,785,244,275,61875.png,2955,1435
R,576,768,314,279,61875.png,2955,1435
L,2014,698,254,309,61879.png,2948,1435
R,675,688,278,302,61879.png,2948,1435
L,2125,796,267,264,61880.png,2943,1435
R,542,782,264,288,61880.png,2943,1435
L,2003,684,258,251,61885.png,2953,1435
R,749,615,226,251,61885.png,2953,1435
L,2020,726,188,264,61886.png,2947,1435
R,717,768,233,209,61886.png,2947,1435
L,2079,803,272,237,61887.png,2957,1435
R,566,810,307,199,61887.png,2957,1435
L,1989,817,264,215,61898.png,2947,1435
R,776,764,243,278,61898.png,2947,1435
L,2091,882,215,288,61900.png,2944,1435
R,626,886,219,271,61900.png,2944,1435
L,1983,768,269,300,61908.png,2928,1435
L,1966,794,242,228,61912.png,2888,1435
R,695,801,232,225,61912.png,2888,1435
L,2001,702,216,257,61918.png,2950,1435
R,752,712,198,278,61918.png,2950,1435
L,2042,733,286,230,61922.png,2954,1435
R,600,712,247,251,61922.png,2954,1435
L,2025,685,194,263,61923.png,2939,1435
R,673,685,281,187,61923.png,2939,1435
L,2067,712,261,282,61926.png,2955,1435
R,617,670,303,265,61926.png,2955,1435
L,2007,792,223,247,61929.png,2953,1435
R,722,775,237,240,61929.png,2953,1435
L,1933,698,268,236,61931.png,2947,1435
R,630,702,250,209,61931.png,2947,1435
R,714,716,257,240,61932.png,2910,1435
L,2025,809,208,232,61944.png,2939,1435
R,687,782,201,229,61944.png,2939,1435
L,2106,768,261,195,61948.png,2951,1435
R,571,747,292,195,61948.png,2951,1435
L,1983,719,283,255,61949.png,2923,1435
R,707,806,322,239,61953.png,2936,1435
L,1977,795,296,262,61968.png,2920,1435
R,655,774,272,282,61968.png,2920,1435
L,2019,719,261,257,61977.png,2946,1435
R,664,733,243,240,61977.png,2946,1435
R,720,712,257,181,61987.png,2948,1435
L,2008,764,243,257,61989.png,2945,1435
R,733,740,184,236,61989.png,2945,1435
L,1941,757,251,248,61995.png,2918,1435
R,734,743,224,241,61995.png,2918,1435
L,2048,768,260,257,61996.png,2942,1435
R,660,747,229,239,61996.png,2942,1435
R,673,712,234,251,62001.png,2956,1435
L,2027,754,200,241,62004.png,2923,1435
R,705,712,230,261,62007.png,2956,1435
L,2060,750,264,177,62012.png,2945,1435
R,713,678,191,257,62012.png,2945,1435
R,695,768,222,254,62013.png,2945,1435
L,1991,796,247,271,62013.png,2945,1435
L,1981,740,262,293,62046.png,2957,1435
R,695,719,289,262,62046.png,2957,1435
L,1990,737,289,240,62049.png,2949,1435
R,682,702,250,257,62049.png,2949,1435
L,1951,785,244,247,62057.png,2953,1435
R,756,765,216,265,62057.png,2953,1435
L,2009,803,229,250,62058.png,2947,1435
R,758,782,215,264,62058.png,2947,1435
